# API Reference

## [Shared](https://developers.cloudflare.com/api/resources/$shared/index.md)

## [Accounts](https://developers.cloudflare.com/api/resources/accounts/index.md)

  - [Search](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/methods/search/index.md)

  - [Chat Completions](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/methods/chat_completions/index.md)

  - [Jobs](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/subresources/jobs/index.md)

    - [List](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/subresources/jobs/methods/list/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/subresources/jobs/methods/create/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/subresources/jobs/methods/get/index.md)

    - [Logs](https://developers.cloudflare.com/api/resources/ai_search/subresources/instances/subresources/jobs/methods/logs/index.md)

- [Tokens](https://developers.cloudflare.com/api/resources/ai_search/subresources/tokens/index.md)

  - [List](https://developers.cloudflare.com/api/resources/ai_search/subresources/tokens/methods/list/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/ai_search/subresources/tokens/methods/create/index.md)

  - [Read](https://developers.cloudflare.com/api/resources/ai_search/subresources/tokens/methods/read/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/ai_search/subresources/tokens/methods/update/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/ai_search/subresources/tokens/methods/delete/index.md)

## [AutoRAG](https://developers.cloudflare.com/api/resources/autorag/index.md)

- [AI Search](https://developers.cloudflare.com/api/resources/autorag/methods/ai_search/index.md)

- [Search](https://developers.cloudflare.com/api/resources/autorag/methods/search/index.md)

- [Sync](https://developers.cloudflare.com/api/resources/autorag/methods/sync/index.md)

- [Files](https://developers.cloudflare.com/api/resources/autorag/methods/files/index.md)

- [Jobs](https://developers.cloudflare.com/api/resources/autorag/subresources/jobs/index.md)

  - [List](https://developers.cloudflare.com/api/resources/autorag/subresources/jobs/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/autorag/subresources/jobs/methods/get/index.md)

  - [Logs](https://developers.cloudflare.com/api/resources/autorag/subresources/jobs/methods/logs/index.md)

## [Security Center](https://developers.cloudflare.com/api/resources/security_center/index.md)

- [Insights](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/index.md)

  - [List](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/methods/list/index.md)

  - [Dismiss](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/methods/dismiss/index.md)

  - [Class](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/class/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/class/methods/get/index.md)

  - [Severity](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/severity/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/severity/methods/get/index.md)

  - [Type](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/type/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/type/methods/get/index.md)

  - [Audit Logs](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/audit_logs/index.md)

    - [List](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/audit_logs/methods/list/index.md)

    - [List By Insight](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/audit_logs/methods/list_by_insight/index.md)

  - [Classification](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/classification/index.md)

    - [Update](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/classification/methods/update/index.md)

  - [Context](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/context/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/security_center/subresources/insights/subresources/context/methods/get/index.md)

## [Browser Rendering](https://developers.cloudflare.com/api/resources/browser_rendering/index.md)

- [Content](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/content/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/content/methods/create/index.md)

- [PDF](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/pdf/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/pdf/methods/create/index.md)

- [Scrape](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/scrape/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/scrape/methods/create/index.md)

- [Screenshot](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/screenshot/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/screenshot/methods/create/index.md)

- [Snapshot](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/snapshot/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/snapshot/methods/create/index.md)

- [Json](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/json/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/json/methods/create/index.md)

- [Links](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/links/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/links/methods/create/index.md)

- [Markdown](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/markdown/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/markdown/methods/create/index.md)

- [Crawl](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/crawl/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/crawl/methods/create/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/crawl/methods/get/index.md)

  - [Delete](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/crawl/methods/delete/index.md)

- [Devtools](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/index.md)

  - [Session](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/session/index.md)

    - [List](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/session/methods/list/index.md)

    - [Get](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/session/methods/get/index.md)

  - [Browser](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/index.md)

    - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/methods/create/index.md)

    - [Launch](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/methods/launch/index.md)

    - [Connect](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/methods/connect/index.md)

    - [Delete](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/methods/delete/index.md)

    - [Version](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/methods/version/index.md)

    - [Protocol](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/methods/protocol/index.md)

    - [Page](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/subresources/page/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/subresources/page/methods/get/index.md)

    - [Targets](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/subresources/targets/index.md)

      - [Create](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/subresources/targets/methods/create/index.md)

      - [List](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/subresources/targets/methods/list/index.md)

      - [Get](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/subresources/targets/methods/get/index.md)

      - [Activate](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/subresources/targets/methods/activate/index.md)

      - [Close](https://developers.cloudflare.com/api/resources/browser_rendering/subresources/devtools/subresources/browser/subresources/targets/methods/close/index.md)

## [Custom Pages](https://developers.cloudflare.com/api/resources/custom_pages/index.md)

- [List](https://developers.cloudflare.com/api/resources/custom_pages/methods/list/index.md)

- [Get](https://developers.cloudflare.com/api/resources/custom_pages/methods/get/index.md)

- [Update](https://developers.cloudflare.com/api/resources/custom_pages/methods/update/index.md)

- [Assets](https://developers.cloudflare.com/api/resources/custom_pages/subresources/assets/index.md)

  - [List](https://developers.cloudflare.com/api/resources/custom_pages/subresources/assets/methods/list/index.md)

  - [Get](https://developers.cloudflare.com/api/resources/custom_pages/subresources/assets/methods/get/index.md)

  - [Create](https://developers.cloudflare.com/api/resources/custom_pages/subresources/assets/methods/create/index.md)

  - [Update](https://developers.cloudflare.com/api/resources/custom_pages/subresources/assets/methods/update/index.md)
